,,,,,,,,,,Query,value,Product,Product_id,Catcgory 
category,product_name,product_id,Sum of price,Sum of stock_quantity,,,,,,Max Stock Avilability ,488,Running Shoes,P0073,Footwear
Beauty,Eye Cream,P0047,2445.28,108,,,,,,Max Price of  a Product,8975.07,Olive Oil,P0058,Grocery
,Eye Cream Total,,2445.28,108,,,,,,Max Price of  a category,48234.98,,,Beauty Total
,Face Wash,P0041,8905.23,327,,,,,,,,,,
,Face Wash Total,,8905.23,327,,,,,,,,,,
,Foundation,P0045,2098.98,16,,,,,,,,,,
,Foundation Total,,2098.98,16,,,,,,,,,,
,Hair Serum,P0043,6176.3,431,,,,,,,,,,
,Hair Serum Total,,6176.3,431,,,,,,,,,,
,Lipstick,P0044,6925.41,28,,,,,,,,,,
,Lipstick Total,,6925.41,28,,,,,,,,,,
,Perfume,P0046,7254.16,205,,,,,,,,,,
,Perfume Total,,7254.16,205,,,,,,,,,,
,Shampoo,P0048,8221.57,290,,,,,,,,,,
,Shampoo Total,,8221.57,290,,,,,,,,,,
,Sunscreen SPF50,P0042,6208.05,112,,,,,,,,,,
,Sunscreen SPF50 Total,,6208.05,112,,,,,,,,,,
Beauty Total,,,48234.98,1517,,,,,,,,,,
Books,Business Strategy,P0019,914.61,433,,,,,,,,,,
,Business Strategy Total,,914.61,433,,,,,,,,,,
,Comics,P0024,754.26,150,,,,,,,,,,
,Comics Total,,754.26,150,,,,,,,,,,
,Cookbook,P0023,8758.39,193,,,,,,,,,,
,Cookbook Total,,8758.39,193,,,,,,,,,,
,Data Science Handbook,P0017,8616.06,172,,,,,,,,,,
,Data Science Handbook Total,,8616.06,172,,,,,,,,,,
,Fiction Novel,P0020,3127.4,135,,,,,,,,,,
,Fiction Novel Total,,3127.4,135,,,,,,,,,,
,History of India,P0022,4160.85,63,,,,,,,,,,
,History of India Total,,4160.85,63,,,,,,,,,,
,Python Basics,P0018,963.78,194,,,,,,,,,,
,Python Basics Total,,963.78,194,,,,,,,,,,
,Self Help Guide,P0021,7272.8,373,,,,,,,,,,
